epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
81,693.762,0,0,0,5e-05,0.83333,0.00012,5e-05,0.34137,0.8577,0.40933,0.00120265,0.00120265,0.00120265
82,702.447,0,0,0,5e-05,0.83333,0.00012,5e-05,0.004,0.00558,0.00378,0.00119982,0.00119982,0.00119982
83,711.362,0,0,0,5e-05,0.83333,0.00012,5e-05,0.01183,0.01451,0.01457,0.00119699,0.00119699,0.00119699
84,720.31,0,0,0,5e-05,0.83333,0.00012,5e-05,0.00293,0.00335,0.00371,0.00119416,0.00119416,0.00119416
85,729.071,0,0,0,5e-05,0.83333,0.00012,5e-05,0.0425,0.0558,0.04904,0.00119133,0.00119133,0.00119133
86,737.666,0,0,0,5e-05,0.83333,0.00012,5e-05,0.00217,0.00223,0.00276,0.0011885,0.0011885,0.0011885
87,746.437,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00118567,0.00118567,0.00118567
88,755.468,0,0,0,5e-05,0.83333,0.00012,5e-05,0.01518,0.01897,0.01891,0.00118284,0.00118284,0.00118284
89,764.445,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00118001,0.00118001,0.00118001
90,773.404,0,0,0,5e-05,0.83333,0.00012,5e-05,0.66693,0.90402,0.68118,0.00117718,0.00117718,0.00117718
91,782.305,0,0,0,5e-05,0.83333,0.00012,5e-05,0.00033,0,0.00034,0.00117435,0.00117435,0.00117435
92,791.274,0,0,0,5e-05,0.83333,0.00012,5e-05,8e-05,0,8e-05,0.00117152,0.00117152,0.00117152
93,800.312,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00116869,0.00116869,0.00116869
94,809.175,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00116586,0.00116586,0.00116586
95,817.924,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00116303,0.00116303,0.00116303
96,826.605,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00116021,0.00116021,0.00116021
97,835.633,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00115738,0.00115738,0.00115738
98,844.736,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00115455,0.00115455,0.00115455
99,853.682,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00115172,0.00115172,0.00115172
100,862.455,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00114889,0.00114889,0.00114889
101,871.265,0,0,0,5e-05,0.83333,0.00012,5e-05,0,0,0,0.00114606,0.00114606,0.00114606
