图片名称,错误类型,真实类别,预测类别,标注坐标,预测坐标
-3min-Clipchamp-_mp4-0129_jpg.rf.a37caecbbf60efcf3e83b7debcdfec10.jpg,漏检,1,[],"[0.7328125, 0.25, 0.440625, 0.5]",[]
-3min-Clipchamp-_mp4-0129_jpg.rf.a37caecbbf60efcf3e83b7debcdfec10.jpg,漏检,1,[],"[0.12421875, 0.3734375, 0.2484375, 0.746875]",[]
-3min-Clipchamp-_mp4-0156_jpg.rf.9e2691dcec35e43b8fce14ba5e798194.jpg,漏检,0,[27],"[0.587890625, 0.20832812499999998, 0.29557812500000014, 0.4010468749999999]","[[0.38574344, 0.781931, 0.45849714, 0.43281698]]"
-3min-Clipchamp-_mp4-0156_jpg.rf.9e2691dcec35e43b8fce14ba5e798194.jpg,漏检,2,[27],"[0.21159374999999994, 0.399734375, 0.23046875, 0.5026093749999999]","[[0.38574344, 0.781931, 0.45849714, 0.43281698]]"
-3min-Clipchamp-_mp4-0156_jpg.rf.9e2691dcec35e43b8fce14ba5e798194.jpg,漏检,2,[27],"[0.6671875, 0.525, 0.196875, 0.25]","[[0.38574344, 0.781931, 0.45849714, 0.43281698]]"
-3min-Clipchamp-_mp4-0378_jpg.rf.1ddcce3e710f101ed6305719a8240399.jpg,漏检,2,[],"[0.2578125, 0.375, 0.515625, 0.75]",[]
-3min-Clipchamp-_mp4-0379_jpg.rf.e05eae0198432081c5f4d995530f9e25.jpg,漏检,2,[],"[0.25078125, 0.3609375, 0.5015625, 0.721875]",[]
-3min-Clipchamp-_mp4-0381_jpg.rf.5c180312dab05db202f89cc5be118273.jpg,漏检,2,[],"[0.22578125, 0.3421875, 0.3859375, 0.684375]",[]
-40min-Clipchamp-_mp4-0013_jpg.rf.bf80d4e87349fe2692a84599d7aea519.jpg,漏检,1,[],"[0.375, 0.68984375, 0.3625, 0.6203125]",[]
-40min-Clipchamp-_mp4-0019_jpg.rf.d66803861fd871b5babf31ff33b29cc8.jpg,漏检,1,[],"[0.85390625, 0.70546875, 0.2921875, 0.5890625]",[]
-40min-Clipchamp-_mp4-0024_jpg.rf.edc2ce1f6cbf7f1e622eddec7acd19dd.jpg,漏检,2,[],"[0.13984375, 0.79765625, 0.2796875, 0.4046875]",[]
-40min-Clipchamp-_mp4-0024_jpg.rf.edc2ce1f6cbf7f1e622eddec7acd19dd.jpg,漏检,2,[],"[0.43984375, 0.89375, 0.2921875, 0.2125]",[]
-40min-Clipchamp-_mp4-0024_jpg.rf.edc2ce1f6cbf7f1e622eddec7acd19dd.jpg,漏检,1,[],"[0.85078125, 0.6625, 0.2984375, 0.675]",[]
-40min-Clipchamp-_mp4-0024_jpg.rf.edc2ce1f6cbf7f1e622eddec7acd19dd.jpg,漏检,2,[],"[0.94765625, 0.5234375, 0.1046875, 0.303125]",[]
-40min-Clipchamp-_mp4-0024_jpg.rf.edc2ce1f6cbf7f1e622eddec7acd19dd.jpg,漏检,1,[],"[0.44465624999999986, 0.5071562500000001, 0.4362031249999999, 0.9362031249999998]",[]
-40min-Clipchamp-_mp4-0036_jpg.rf.03bb49db0d66356452e81ae73c0f1014.jpg,漏检,2,[],"[0.2359375, 0.78046875, 0.384375, 0.4390625]",[]
-40min-Clipchamp-_mp4-0036_jpg.rf.03bb49db0d66356452e81ae73c0f1014.jpg,漏检,1,[],"[0.72109375, 0.61171875, 0.5578125, 0.5671875]",[]
-40min-Clipchamp-_mp4-0100_jpg.rf.3b3a917fdcbdca0617e4e878dc01f60b.jpg,漏检,2,[],"[0.3421875, 0.721875, 0.2625, 0.55625]",[]
-40min-Clipchamp-_mp4-0100_jpg.rf.3b3a917fdcbdca0617e4e878dc01f60b.jpg,漏检,2,[],"[0.87890625, 0.4765625, 0.2421875, 0.171875]",[]
-40min-Clipchamp-_mp4-0100_jpg.rf.3b3a917fdcbdca0617e4e878dc01f60b.jpg,漏检,1,[],"[0.615234375, 0.63671875, 0.27214062500000014, 0.7005156249999999]",[]
-40min-Clipchamp-_mp4-0252_jpg.rf.683fe2c38594e4a6446805d5cb705d42.jpg,漏检,2,[],"[0.3203125, 0.4828125, 0.640625, 0.409375]",[]
-40min-Clipchamp-_mp4-0252_jpg.rf.683fe2c38594e4a6446805d5cb705d42.jpg,漏检,2,[],"[0.171875, 0.15625, 0.34375, 0.20625]",[]
-40min-Clipchamp-_mp4-0252_jpg.rf.683fe2c38594e4a6446805d5cb705d42.jpg,漏检,2,[],"[0.7578125, 0.90703125, 0.184375, 0.1859375]",[]
-40min-Clipchamp-_mp4-0371_jpg.rf.3885464905db0184f5484a736be56109.jpg,漏检,2,[],"[0.0859375, 0.89296875, 0.171875, 0.2140625]",[]
-40min-Clipchamp-_mp4-0371_jpg.rf.3885464905db0184f5484a736be56109.jpg,漏检,2,[],"[0.06328125, 0.65078125, 0.1265625, 0.2109375]",[]
-40min-Clipchamp-_mp4-0371_jpg.rf.3885464905db0184f5484a736be56109.jpg,漏检,1,[],"[0.50078125, 0.30234375, 0.2953125, 0.6046875]",[]
-40min-Clipchamp-_mp4-0375_jpg.rf.df974e621294dd5e37d0abd939796339.jpg,漏检,2,[0],"[0.171875, 0.7421875, 0.253125, 0.515625]","[[0.49982548, 0.5008408, 0.99472636, 0.99213487]]"
-40min-Clipchamp-_mp4-0375_jpg.rf.df974e621294dd5e37d0abd939796339.jpg,漏检,2,[0],"[0.7428437500000001, 0.354171875, 0.10026562500000011, 0.1953125]","[[0.49982548, 0.5008408, 0.99472636, 0.99213487]]"
-40min-Clipchamp-_mp4-0375_jpg.rf.df974e621294dd5e37d0abd939796339.jpg,漏检,1,[0],"[0.51484375, 0.23984375, 0.2390625, 0.4796875]","[[0.49982548, 0.5008408, 0.99472636, 0.99213487]]"
-40min-Clipchamp-_mp4-0375_jpg.rf.df974e621294dd5e37d0abd939796339.jpg,漏检,1,[0],"[0.8578125, 0.08828125, 0.284375, 0.1765625]","[[0.49982548, 0.5008408, 0.99472636, 0.99213487]]"
-40min-Clipchamp-_mp4-1207_jpg.rf.d9926241d7922123a0b8fbc4d8e7d987.jpg,漏检,2,[],"[0.253125, 0.50546875, 0.50625, 0.9109375]",[]
-40min-Clipchamp-_mp4-1207_jpg.rf.d9926241d7922123a0b8fbc4d8e7d987.jpg,漏检,2,[],"[0.9046875, 0.465625, 0.190625, 0.265625]",[]
-40min-Clipchamp-_mp4-1207_jpg.rf.d9926241d7922123a0b8fbc4d8e7d987.jpg,漏检,2,[],"[0.9421875, 0.72734375, 0.115625, 0.1234375]",[]
-40min-Clipchamp-_mp4-1207_jpg.rf.d9926241d7922123a0b8fbc4d8e7d987.jpg,漏检,1,[],"[0.72265625, 0.300125, 0.34635937500000014, 0.4908906249999999]",[]
-40min-Clipchamp-_mp4-1617_jpg.rf.e5d7736d3550c03a56af1017d44b223f.jpg,漏检,2,[],"[0.5182343750000001, 0.7584687499999999, 0.23437500000000017, 0.30339062500000014]",[]
-40min-Clipchamp-_mp4-1737_jpg.rf.0746c4b125012f7b7e9761bd205732f9.jpg,漏检,2,[],"[0.24348437500000006, 0.318359375, 0.34635937500000014, 0.2721406249999999]",[]
-40min-Clipchamp-_mp4-1737_jpg.rf.0746c4b125012f7b7e9761bd205732f9.jpg,漏检,2,[],"[0.537109375, 0.548828125, 0.41276562500000014, 0.1549531250000001]",[]
-40min-Clipchamp-_mp4-1737_jpg.rf.0746c4b125012f7b7e9761bd205732f9.jpg,漏检,2,[],"[0.7265625, 0.1875, 0.490625, 0.375]",[]
-40min-Clipchamp-_mp4-1740_jpg.rf.b7ab47a4b7263e54e34c6c7fd54a950e.jpg,漏检,2,[],"[0.1953125, 0.6734375, 0.390625, 0.33125]",[]
-40min-Clipchamp-_mp4-1740_jpg.rf.b7ab47a4b7263e54e34c6c7fd54a950e.jpg,漏检,2,[],"[0.45703125, 0.9375, 0.5578125, 0.125]",[]
-40min-Clipchamp-_mp4-1740_jpg.rf.b7ab47a4b7263e54e34c6c7fd54a950e.jpg,漏检,2,[],"[0.85546875, 0.3421875, 0.2890625, 0.659375]",[]
-40min-Clipchamp-_mp4-1740_jpg.rf.b7ab47a4b7263e54e34c6c7fd54a950e.jpg,漏检,1,[],"[0.6703125, 0.2421875, 0.321875, 0.484375]",[]
-5min-Clipchamp-_mp4-0004_jpg.rf.a8b5ba833b19939548dc700954beeda1.jpg,漏检,2,[],"[0.20234375, 0.61328125, 0.4046875, 0.6015625]",[]
-5min-Clipchamp-_mp4-0004_jpg.rf.a8b5ba833b19939548dc700954beeda1.jpg,漏检,2,[],"[0.6234375, 0.21640625, 0.340625, 0.4328125]",[]
-5min-Clipchamp-_mp4-0004_jpg.rf.a8b5ba833b19939548dc700954beeda1.jpg,漏检,1,[],"[0.58203125, 0.7421875, 0.8359375, 0.46875]",[]
-5min-Clipchamp-_mp4-0005_jpg.rf.22e91f1238ad780c413202cccadd1e66.jpg,漏检,2,[],"[0.1828125, 0.41640625, 0.365625, 0.6421875]",[]
-5min-Clipchamp-_mp4-0005_jpg.rf.22e91f1238ad780c413202cccadd1e66.jpg,漏检,2,[],"[0.587890625, 0.24609375, 0.34245312500000014, 0.3932343749999999]",[]
-5min-Clipchamp-_mp4-0005_jpg.rf.22e91f1238ad780c413202cccadd1e66.jpg,漏检,1,[],"[0.59453125, 0.71875, 0.8109375, 0.471875]",[]
-5min-Clipchamp-_mp4-0072_jpg.rf.0b211aef32b710868d160dd4b247e3b8.jpg,漏检,1,[],"[0.15703125, 0.4453125, 0.3140625, 0.39375]",[]
-5min-Clipchamp-_mp4-0122_jpg.rf.f8062be8581b8183bed416756c5aa2d4.jpg,漏检,1,[],"[0.09375, 0.6, 0.1875, 0.76875]",[]
-5min-Clipchamp-_mp4-0260_jpg.rf.3781be543ecba1456301e7276eaca21b.jpg,漏检,1,[],"[0.54375, 0.56484375, 0.9125, 0.8703125]",[]
-5min-Clipchamp-_mp4-0333_jpg.rf.88a8496cb9f7a0c5e8489fc7878f83ec.jpg,漏检,1,[],"[0.52734375, 0.5, 0.6765625, 1.0]",[]
-5min-Clipchamp-_mp4-0511_jpg.rf.cda3543242ccb54d8c35e5f166deff75.jpg,漏检,2,[79],"[0.153125, 0.77734375, 0.30625, 0.4453125]","[[0.534331, 0.7201973, 0.48074493, 0.5576504]]"
-5min-Clipchamp-_mp4-0511_jpg.rf.cda3543242ccb54d8c35e5f166deff75.jpg,漏检,1,[79],"[0.84453125, 0.59765625, 0.3109375, 0.5265625]","[[0.534331, 0.7201973, 0.48074493, 0.5576504]]"
-5min-Clipchamp-_mp4-0511_jpg.rf.cda3543242ccb54d8c35e5f166deff75.jpg,漏检,2,[79],"[0.8509062499999999, 0.7708281250000001, 0.26953125, 0.25]","[[0.534331, 0.7201973, 0.48074493, 0.5576504]]"
-5min-Clipchamp-_mp4-0511_jpg.rf.cda3543242ccb54d8c35e5f166deff75.jpg,漏检,0,[79],"[0.63125, 0.203125, 0.7375, 0.3875]","[[0.534331, 0.7201973, 0.48074493, 0.5576504]]"
-5min-Clipchamp-_mp4-0511_jpg.rf.cda3543242ccb54d8c35e5f166deff75.jpg,漏检,1,[79],"[0.15625, 0.265625, 0.3125, 0.53125]","[[0.534331, 0.7201973, 0.48074493, 0.5576504]]"
-5min-Clipchamp-_mp4-0660_jpg.rf.e58f2b16915af071fa9f66dc31b80a5f.jpg,漏检,2,[],"[0.1453125, 0.571875, 0.290625, 0.85625]",[]
-5min-Clipchamp-_mp4-0660_jpg.rf.e58f2b16915af071fa9f66dc31b80a5f.jpg,漏检,2,[],"[0.72578125, 0.68984375, 0.5484375, 0.6203125]",[]
-5min-Clipchamp-_mp4-0660_jpg.rf.e58f2b16915af071fa9f66dc31b80a5f.jpg,漏检,0,[],"[0.51796875, 0.15703125, 0.9640625, 0.3140625]",[]
-5min-Clipchamp-_mp4-0660_jpg.rf.e58f2b16915af071fa9f66dc31b80a5f.jpg,漏检,1,[],"[0.81875, 0.54296875, 0.3625, 0.5390625]",[]
-5min-Clipchamp-_mp4-8491_jpg.rf.77c57c4ec0fe6a9a0b7635a98ff85d02.jpg,漏检,2,[27],"[0.693359375, 0.193359375, 0.28515625, 0.3658906249999999]","[[0.32772928, 0.52697855, 0.48228636, 0.9407672]]"
-5min-Clipchamp-_mp4-8491_jpg.rf.77c57c4ec0fe6a9a0b7635a98ff85d02.jpg,漏检,1,[27],"[0.078125, 0.25390625, 0.15625, 0.5078125]","[[0.32772928, 0.52697855, 0.48228636, 0.9407672]]"
-5min-Clipchamp-_mp4-8491_jpg.rf.77c57c4ec0fe6a9a0b7635a98ff85d02.jpg,漏检,1,[27],"[0.34375, 0.05078125, 0.4, 0.1015625]","[[0.32772928, 0.52697855, 0.48228636, 0.9407672]]"
-5min-Clipchamp-_mp4-8491_jpg.rf.77c57c4ec0fe6a9a0b7635a98ff85d02.jpg,漏检,1,[27],"[0.49153125000000025, 0.310546875, 0.2591093750000001, 0.41276562500000014]","[[0.32772928, 0.52697855, 0.48228636, 0.9407672]]"
-5min-Clipchamp-_mp4-8610_jpg.rf.5c347dac37d776960b66c6074606eb4b.jpg,漏检,2,[],"[0.75625, 0.46171875, 0.4875, 0.8421875]",[]
-5min-Clipchamp-_mp4-8610_jpg.rf.5c347dac37d776960b66c6074606eb4b.jpg,漏检,1,[],"[0.2375, 0.184375, 0.475, 0.36875]",[]
-5min-Clipchamp-_mp4-8700_jpg.rf.8b28e85a3116c3c74a1d6ed9413ec3f8.jpg,漏检,2,[],"[0.6328125, 0.268234375, 0.1770781249999999, 0.23957812500000006]",[]
-5min-Clipchamp-_mp4-8700_jpg.rf.8b28e85a3116c3c74a1d6ed9413ec3f8.jpg,漏检,2,[],"[0.88046875, 0.19765625, 0.2390625, 0.3953125]",[]
-5min-Clipchamp-_mp4-8700_jpg.rf.8b28e85a3116c3c74a1d6ed9413ec3f8.jpg,漏检,2,[],"[0.7662812500000001, 0.8287812499999999, 0.23046875, 0.10026562500000011]",[]
-5min-Clipchamp-_mp4-8700_jpg.rf.8b28e85a3116c3c74a1d6ed9413ec3f8.jpg,漏检,1,[],"[0.48567187499999986, 0.26171875, 0.27343749999999983, 0.42448437500000014]",[]
-5min-Clipchamp-_mp4-8700_jpg.rf.8b28e85a3116c3c74a1d6ed9413ec3f8.jpg,漏检,1,[],"[0.7859375, 0.5828125, 0.428125, 0.4125]",[]
-5min-Clipchamp-_mp4-8700_jpg.rf.8b28e85a3116c3c74a1d6ed9413ec3f8.jpg,漏检,1,[],"[0.1453125, 0.23671875, 0.290625, 0.4609375]",[]
-5min-Clipchamp-_mp4-9690_jpg.rf.47964e51eeac4599a62ce75d3238a0e1.jpg,漏检,2,[],"[0.24765625, 0.5, 0.4953125, 1.0]",[]
-5min-Clipchamp-_mp4-9690_jpg.rf.47964e51eeac4599a62ce75d3238a0e1.jpg,漏检,2,[],"[0.8875, 0.55859375, 0.225, 0.2859375]",[]
-5min-Clipchamp-_mp4-9690_jpg.rf.47964e51eeac4599a62ce75d3238a0e1.jpg,漏检,1,[],"[0.553125, 0.334375, 0.18125, 0.66875]",[]
-5min-Clipchamp-_mp4-9690_jpg.rf.47964e51eeac4599a62ce75d3238a0e1.jpg,漏检,1,[],"[0.834375, 0.21875, 0.33125, 0.378125]",[]
-8min-Clipchamp-_mp4-0140_jpg.rf.c1ce4932758becc0c16fd647ebe31906.jpg,漏检,1,[27],"[0.81875, 0.66015625, 0.3625, 0.6796875]","[[0.3679875, 0.7256141, 0.32777295, 0.5459814]]"
-8min-Clipchamp-_mp4-0155_jpg.rf.54c885b2cf49b2708839a3f2e50efb1a.jpg,漏检,1,[],"[0.7546875, 0.58984375, 0.490625, 0.6671875]",[]
-8min-Clipchamp-_mp4-0155_jpg.rf.54c885b2cf49b2708839a3f2e50efb1a.jpg,漏检,1,[],"[0.15234375, 0.53125, 0.3046875, 0.515625]",[]
-8min-Clipchamp-_mp4-0163_jpg.rf.c346a671e77cf76303103dcb27bc24e7.jpg,漏检,1,[],"[0.12109375, 0.57265625, 0.2421875, 0.5515625]",[]
-8min-Clipchamp-_mp4-0163_jpg.rf.c346a671e77cf76303103dcb27bc24e7.jpg,漏检,1,[],"[0.7018281250000001, 0.5670624999999999, 0.4921875, 0.5143281250000001]",[]
-8min-Clipchamp-_mp4-0198_jpg.rf.e4f6ae48ffc98a954aa1a2db7b8bbd51.jpg,漏检,1,[],"[0.725, 0.434375, 0.55, 0.86875]",[]
-8min-Clipchamp-_mp4-0649_jpg.rf.67fd17d1988482da91fff97290a165a0.jpg,漏检,1,[],"[0.55703125, 0.084375, 0.2578125, 0.16875]",[]
-8min-Clipchamp-_mp4-0649_jpg.rf.67fd17d1988482da91fff97290a165a0.jpg,漏检,1,[],"[0.06796875, 0.26328125, 0.1359375, 0.3703125]",[]
-Clipchamp-_mp4-0016_jpg.rf.55a4fb359fd6aaf4ee58f4a40b3c416e.jpg,漏检,2,[],"[0.7390625, 0.28203125, 0.4125, 0.5640625]",[]
-Clipchamp-_mp4-0016_jpg.rf.55a4fb359fd6aaf4ee58f4a40b3c416e.jpg,漏检,2,[],"[0.08515625, 0.27734375, 0.1703125, 0.5046875]",[]
-Clipchamp-_mp4-0016_jpg.rf.55a4fb359fd6aaf4ee58f4a40b3c416e.jpg,漏检,2,[],"[0.36171875, 0.21015625, 0.2609375, 0.4203125]",[]
-Clipchamp-_mp4-0016_jpg.rf.55a4fb359fd6aaf4ee58f4a40b3c416e.jpg,漏检,2,[],"[0.3229218749999999, 0.6653593750000001, 0.31770312499999986, 0.1692656249999999]",[]
-Clipchamp-_mp4-0016_jpg.rf.55a4fb359fd6aaf4ee58f4a40b3c416e.jpg,漏检,1,[],"[0.63515625, 0.8484375, 0.7296875, 0.303125]",[]
-Clipchamp-_mp4-0033_jpg.rf.f6984f9739bfd2a7412c113498dfec0d.jpg,漏检,2,[],"[0.3515625, 0.12890625, 0.578125, 0.2578125]",[]
-Clipchamp-_mp4-0033_jpg.rf.f6984f9739bfd2a7412c113498dfec0d.jpg,漏检,2,[],"[0.06640625, 0.41484375, 0.1328125, 0.2328125]",[]
-Clipchamp-_mp4-0033_jpg.rf.f6984f9739bfd2a7412c113498dfec0d.jpg,漏检,2,[],"[0.8328125, 0.225, 0.334375, 0.284375]",[]
-Clipchamp-_mp4-0033_jpg.rf.f6984f9739bfd2a7412c113498dfec0d.jpg,漏检,2,[],"[0.96328125, 0.596875, 0.0734375, 0.24375]",[]
-Clipchamp-_mp4-0033_jpg.rf.f6984f9739bfd2a7412c113498dfec0d.jpg,漏检,1,[],"[0.669921875, 0.22004687499999998, 0.38671875, 0.3828125]",[]
-Clipchamp-_mp4-0035_jpg.rf.4ca32abdcf2ab9028f53e856406455d3.jpg,漏检,2,[],"[0.359375, 0.08671875, 0.490625, 0.1734375]",[]
